"case","run","VB","time","DOC","feed","material"
"8","6","0.62","12","0.75","0.5","2"
"13","1","NaN","1","0.75","0.25","2"
"13","2","NaN","2","0.75","0.25","2"
"13","3","0.1","4","0.75","0.25","2"
"13","4","0.13","7","0.75","0.25","2"
"13","5","0.17","11","0.75","0.25","2"
"13","6","0.32","16","0.75","0.25","2"
"13","7","0.38","19","0.75","0.25","2"
"13","8","0.49","22","0.75","0.25","2"
"13","9","0.56","25","0.75","0.25","2"
"13","10","0.68","29","0.75","0.25","2"
"13","11","0.83","32","0.75","0.25","2"
"13","12","0.92","35","0.75","0.25","2"
"13","13","1.07","38","0.75","0.25","2"
"13","14","1.3","42","0.75","0.25","2"
"13","15","1.53","45","0.75","0.25","2"
"14","1","NaN","1","0.75","0.5","2"
"14","2","0.09","3","0.75","0.5","2"
"14","3","0.17","6","0.75","0.5","2"
"14","4","0.24","9","0.75","0.5","2"
"14","5","NaN","11","0.75","0.5","2"
"14","6","0.35","12","0.75","0.5","2"
"14","8","0.6","18","0.75","0.5","2"
"14","9","0.81","21","0.75","0.5","2"
"14","10","1.14","24","0.75","0.5","2"
"15","1","NaN","1","1.5","0.25","2"
"15","2","0.15","3","1.5","0.25","2"
"15","3","0.28","6","1.5","0.25","2"
"15","4","0.37","9","1.5","0.25","2"
"15","5","0.48","13","1.5","0.25","2"
"15","6","0.56","16","1.5","0.25","2"
"15","7","0.7","19","1.5","0.25","2"
"16","1","NaN","1","1.5","0.5","2"
"16","2","NaN","2","1.5","0.5","2"
"16","3","0.24","3","1.5","0.5","2"
"16","4","NaN","4","1.5","0.5","2"
"16","5","0.4","6","1.5","0.5","2"
"16","6","0.62","9","1.5","0.5","2"
